Target campaign	Target ad group	Target keyword text	Target keyword match type	title1(text)	tour_price(text)	Target location	o”­’n(text)	Target location restriction	URL	rqUrl	thedate	naigai	
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ‚Ä‚é‚İ‚­‚ç‚Ô	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚Ä‚é‚İ‚­‚ç‚Ô ‘ä˜p ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	jtb ŠCŠO ƒcƒA[ ‘ä˜p	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	his ‘ä˜p	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚Ä‚é‚İ‚­‚ç‚Ô ‘ä˜p	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ŠiˆÀ ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‰H“c ”­ ‘ä˜p ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ƒcƒA[ ‰H“c ”­ 3 “úŠÔ	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ‰·ò	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ƒcƒA[ ‰H“c	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	”N–– ”Nn ‘ä˜p	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ŠiˆÀ ƒcƒA[ ¬“c ”­	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ƒGƒo[ q‹ó ‘ä˜p ‰H“c	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ˆê”‘ “ñ “ú ƒ‚ƒfƒ‹ ƒR[ƒX	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	jtb ŠCŠO ƒcƒA[ ‘ä˜p	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‹ã‚Ó‚ñ ŠiˆÀƒcƒA[	Š®‘Sˆê’v	‹ãƒtƒ“	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‹ã‚Ó‚ñ ŠiˆÀ—·s	Š®‘Sˆê’v	‹ãƒtƒ“	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘äàs —·s ƒcƒA[	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‹ã‚Ó‚ñ —·s	Š®‘Sˆê’v	‹ãƒtƒ“	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‹ã‚Ó‚ñ ‘ä˜p	Š®‘Sˆê’v	‹ãƒtƒ“	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‚Ä‚é‚İ‚­‚ç‚Ô ‘ä˜p ƒcƒA[	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ŠÖ“Œ”­ ‘ä˜p —·s	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	ŠÖ“Œ”­ ‘ä˜p ƒcƒA[	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä˜p +—·s	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +‘ä˜p +ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +ŠÖ“Œ +‘ä˜p +—·s	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	 +ŠÖ“Œ +‘ä˜p +ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Gunma, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p —·s	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ŠiˆÀƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ŠiˆÀ—·s	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p —·s	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ƒcƒA[	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	his ‘ä˜p ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‹ã‚Ó‚ñ —·s	•”•ªˆê’v	‹ãƒtƒ“	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‹ã‚Ó‚ñ ƒcƒA[	•”•ªˆê’v	‹ãƒtƒ“	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ŠiˆÀƒcƒA[	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	jtb ‘ä˜p ƒIƒvƒVƒ‡ƒiƒ‹ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p ƒcƒA[ ˆÀ‚¢	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	his ‘ä˜p ƒcƒA[	Š®‘Sˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p —·s ƒcƒA[	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‹ã‚Ó‚ñ ƒcƒA[	Š®‘Sˆê’v	‹ãƒtƒ“	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
ggsc_kaigai_000_kyotennashi_taiwan	SC_ŠCŠOƒcƒA[_000_‹’“_‚È‚µ_ƒAƒWƒA/‘ä˜p	‘ä˜p —·s ˆÀ‚¢	•”•ªˆê’v	‘ä˜p	2.34–œ‰~`	Yamanashi, Japan	ŠÖ“Œ”­	Physical location	https://www.hankyu-travel.com/taiwan/tyo.php	http://www.hankyu-travel.com/search/ajax.php?p_mokuteki=AAS-TW-&p_hatsu=101%2C130%2C159%2C133%2C151%2C168%2C169&status=onLoad&p_price_min=1000&MyNaigai=i&kind=GetList&p_rtn_data=p_hatsu_name	2019-03-20	taiwan
